순번,카테고리,카테고리종류,count
0,국내도서>가정/요리/뷰티>결혼/가족>부부관계,국내도서>가정/요리/뷰티>결혼/가족>부부관계,1
1,국내도서>가정/요리/뷰티>나라별 요리>한국요리,국내도서>가정/요리/뷰티>나라별 요리>한국요리,1
2,국내도서>가정/요리/뷰티>음식 이야기,국내도서>가정/요리/뷰티>음식 이야기,1
3,국내도서>건강/취미/레저>건강운동>요가/체조/스트레칭,국내도서>건강/취미/레저>건강운동>요가/체조/스트레칭,1
4,국내도서>건강/취미/레저>건강정보>건강에세이/건강정보,국내도서>건강/취미/레저>건강정보>건강에세이/건강정보,4
5,국내도서>건강/취미/레저>건강정보>건강에세이/건강정보,국내도서>건강/취미/레저>구기>야구,1
6,국내도서>건강/취미/레저>건강정보>건강에세이/건강정보,국내도서>건강/취미/레저>반려동물,1
7,국내도서>건강/취미/레저>건강정보>건강에세이/건강정보,국내도서>건강/취미/레저>스포츠/레저 기타>기타,1
8,국내도서>건강/취미/레저>구기>야구,국내도서>건강/취미/레저>원예>꽃꽂이,1
9,국내도서>건강/취미/레저>반려동물,국내도서>건강/취미/레저>원예>화훼,2
10,국내도서>건강/취미/레저>스포츠/레저 기타>기타,국내도서>건강/취미/레저>퍼즐/스도쿠/퀴즈,1
11,국내도서>건강/취미/레저>원예>꽃꽂이,국내도서>경제경영>[경제경영 사상가 20인]>피터 드러커,1
12,국내도서>건강/취미/레저>원예>화훼,국내도서>경제경영>[포브스 100대 기업]>애플,1
13,국내도서>건강/취미/레저>원예>화훼,국내도서>경제경영>[포브스 100대 기업]>월트디즈니,1
14,국내도서>건강/취미/레저>퍼즐/스도쿠/퀴즈,국내도서>경제경영>CEO/비즈니스맨을 위한 능력계발>기획/정보/문서관리,1
15,국내도서>경제경영>[경제경영 사상가 20인]>피터 드러커,국내도서>경제경영>CEO/비즈니스맨을 위한 능력계발>화술/협상/프레젠테이션,1
16,국내도서>경제경영>[포브스 100대 기업]>애플,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,7
17,국내도서>경제경영>[포브스 100대 기업]>월트디즈니,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,4
18,국내도서>경제경영>CEO/비즈니스맨을 위한 능력계발>기획/정보/문서관리,국내도서>경제경영>경제학/경제일반>경제이론/경제사상,2
19,국내도서>경제경영>CEO/비즈니스맨을 위한 능력계발>화술/협상/프레젠테이션,국내도서>경제경영>경제학/경제일반>경제이야기,3
20,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>경제학/경제일반>경제정책/비평,1
21,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>경제학/경제일반>화폐/금융/재정,3
22,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>기업 경영>e-비즈니스,3
23,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>기업 경영>경영 일반,7
24,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>기업 경영>경영전략/혁신,10
25,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>기업 경영>세무/재무/회계,5
26,국내도서>경제경영>경제학/경제일반>경제사/경제전망>세계 경제사/경제전망,국내도서>경제경영>기업 경영>조직/인력/성과관리,1
27,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,국내도서>경제경영>기업/경영자 스토리>국내 기업/경영자,1
28,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,국내도서>경제경영>기업/경영자 스토리>국외 기업/경영자,3
29,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,국내도서>경제경영>마케팅/세일즈>광고/홍보/PR,1
30,국내도서>경제경영>경제학/경제일반>경제사/경제전망>한국 경제사/경제전망,국내도서>경제경영>마케팅/세일즈>네트워크 마케팅,1
31,국내도서>경제경영>경제학/경제일반>경제이론/경제사상,국내도서>경제경영>마케팅/세일즈>마케팅/브랜드,7
32,국내도서>경제경영>경제학/경제일반>경제이론/경제사상,국내도서>경제경영>마케팅/세일즈>모바일/SNS,2
33,국내도서>경제경영>경제학/경제일반>경제이야기,국내도서>경제경영>마케팅/세일즈>트렌드/미래예측,7
34,국내도서>경제경영>경제학/경제일반>경제이야기,국내도서>경제경영>재테크/투자>가상/암호화폐,2
35,국내도서>경제경영>경제학/경제일반>경제이야기,국내도서>경제경영>재테크/투자>부동산/경매,29
36,국내도서>경제경영>경제학/경제일반>경제정책/비평,국내도서>경제경영>재테크/투자>재테크/투자 일반,30
37,국내도서>경제경영>경제학/경제일반>화폐/금융/재정,국내도서>경제경영>재테크/투자>주식/펀드,53
38,국내도서>경제경영>경제학/경제일반>화폐/금융/재정,국내도서>경제경영>창업/취업/은퇴>벤처/스타트업/인터넷창업,1
39,국내도서>경제경영>경제학/경제일반>화폐/금융/재정,국내도서>경제경영>창업/취업/은퇴>창업정보,1
40,국내도서>경제경영>기업 경영>e-비즈니스,국내도서>고전>동양고전사상>기타 동양고전사상,1
41,국내도서>경제경영>기업 경영>e-비즈니스,국내도서>고전>서양고전문학>서양고대문학,4
42,국내도서>경제경영>기업 경영>e-비즈니스,국내도서>과학>공학>공학 일반,1
43,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>공학>기계공학,1
44,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>과학사회학(STS),1
45,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>과학의 이해>과학사/기술사,4
46,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>과학의 이해>과학사상,1
47,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>기초과학/교양과학,31
48,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>농업>생태농업,1
49,국내도서>경제경영>기업 경영>경영 일반,국내도서>과학>뇌과학>뇌과학 일반,5
50,국내도서>경제경영>기업 경영>경영전략/혁신,국내도서>과학>동물과 식물>곤충,1
51,국내도서>경제경영>기업 경영>경영전략/혁신,국내도서>과학>동물과 식물>꽃과 나무,2
52,국내도서>경제경영>기업 경영>경영전략/혁신,국내도서>과학>동물과 식물>식물 일반,3
